-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45808, 13, 250) Train Lable: (45808, 1)
Test Data: (1828, 13, 250) Test Lable: (1828, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48483529179251306
Standard Daviation in Data Set: 0.07586549590351213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 22904
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867869312784279
Standard Daviation in Data Set: 0.07661568884129787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1828
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4359289999047763
Standard Daviation in Data Set: 0.02004456644761653
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931387782096863, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6935464143753052, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930730938911438, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6932631134986877, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.693198561668396, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6931270956993103, valid accuracy: tensor(0.7828, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6928713321685791, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930319666862488, valid accuracy: tensor(0.9732, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932870745658875, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931565403938293, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6929714679718018, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6932288408279419, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930106282234192, valid accuracy: tensor(0.9305, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6934645175933838, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6930290460586548, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6929753422737122, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6926167607307434, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6930696964263916, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932957172393799, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6927679181098938, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6929108500480652, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6933173537254333, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6926527619361877, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6926512718200684, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6926295161247253, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6930254101753235, valid accuracy: tensor(0., device='cuda:0')
