-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45816, 13, 250) Train Lable: (45816, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484681871522818
Standard Daviation in Data Set: 0.07583759516910923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 22908
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4833603983608479
Standard Daviation in Data Set: 0.07658783413627578
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5178751908149739
Standard Daviation in Data Set: 0.04163232878681078
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6929699778556824, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930829286575317, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.693044900894165, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6930432319641113, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6934863924980164, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6931933164596558, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.6932637691497803, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5206, device='cuda:0'), loss: 0.6927881240844727, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6927793622016907, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5213, device='cuda:0'), loss: 0.6922929883003235, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6919904351234436, valid accuracy: tensor(0.0740, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.6916016340255737, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5330, device='cuda:0'), loss: 0.6904436945915222, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6909904479980469, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5297, device='cuda:0'), loss: 0.6887617707252502, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5385, device='cuda:0'), loss: 0.6899651885032654, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5471, device='cuda:0'), loss: 0.691039502620697, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5443, device='cuda:0'), loss: 0.6912496089935303, valid accuracy: tensor(0.8032, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5450, device='cuda:0'), loss: 0.6814839243888855, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.6862714886665344, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5528, device='cuda:0'), loss: 0.6781764030456543, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5551, device='cuda:0'), loss: 0.678494393825531, valid accuracy: tensor(0., device='cuda:0')
