-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45792, 13, 250) Train Lable: (45792, 1)
Test Data: (1836, 13, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847313680068958
Standard Daviation in Data Set: 0.0759168616606979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 22896
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48601360874522226
Standard Daviation in Data Set: 0.07660936505311679
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1836
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45275077547454123
Standard Daviation in Data Set: 0.04544441398508191
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6924992799758911, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930818557739258, valid accuracy: tensor(0.0294, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6925133466720581, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931340098381042, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930186748504639, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6929483413696289, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6930798888206482, valid accuracy: tensor(0.2326, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6925309300422668, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6931004524230957, valid accuracy: tensor(0.9749, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6930355429649353, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6928803324699402, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6927917003631592, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.6928720474243164, valid accuracy: tensor(0.0278, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5123, device='cuda:0'), loss: 0.6923861503601074, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6920136213302612, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6925236582756042, valid accuracy: tensor(0.9341, device='cuda:0')
