-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25174615
Standard Daviation in Data Set: 32.18062
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2682735
Standard Daviation in Data Set: 32.543182
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.002, accuracy: tensor(0.5541, device='cuda:0'), loss: 0.6274052858352661, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6740162968635559, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6590, device='cuda:0'), loss: 0.5615851879119873, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.6440231204032898, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5799394249916077, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7340, device='cuda:0'), loss: 0.5400489568710327, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.40118733048439026, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.512870728969574, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.41513973474502563, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.5926836729049683, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.6042385697364807, valid accuracy: tensor(0.1681, device='cuda:0')
