-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2402201
Standard Daviation in Data Set: 32.24089
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2494714
Standard Daviation in Data Set: 31.874254
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 876.98364
Minimum Value in Data Set: -775.42413
Mean Value in Data Set: 0.013258196
Standard Daviation in Data Set: 41.029884
epoch: 0, lr: 0.002, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.5914605259895325, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6057965159416199, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6532, device='cuda:0'), loss: 0.6675684452056885, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.6344626545906067, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6948, device='cuda:0'), loss: 0.6132265329360962, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5477903485298157, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.561432957649231, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.5461301803588867, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7486, device='cuda:0'), loss: 0.3793776333332062, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.4475528299808502, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.6620126366615295, valid accuracy: tensor(0.6209, device='cuda:0')
