-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26452044
Standard Daviation in Data Set: 32.30084
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2760103
Standard Daviation in Data Set: 32.27369
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 625.80756
Minimum Value in Data Set: -617.7288
Mean Value in Data Set: 0.04380743
Standard Daviation in Data Set: 33.01829
epoch: 0, lr: 0.002, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.6773272156715393, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.6269484162330627, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6654, device='cuda:0'), loss: 0.6383076310157776, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.5642557144165039, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5093698501586914, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.4474036693572998, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5966423153877258, valid accuracy: tensor(0.2739, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.46395567059516907, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.6478741765022278, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.6288788914680481, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5475123524665833, valid accuracy: tensor(0.2696, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.45443984866142273, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5879195332527161, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.4735872447490692, valid accuracy: tensor(0.2652, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.6478181481361389, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5398764610290527, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.4446985721588135, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.4821440875530243, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.3451651334762573, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4389277696609497, valid accuracy: tensor(0.2783, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.37412548065185547, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.3901378810405731, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5237278342247009, valid accuracy: tensor(0.2761, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.37965652346611023, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.46681830286979675, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.5014409422874451, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4076058864593506, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.49151313304901123, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.36104679107666016, valid accuracy: tensor(0.2565, device='cuda:0')
