-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2649733
Standard Daviation in Data Set: 32.28689
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27550456
Standard Daviation in Data Set: 32.501907
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 519.2385
Minimum Value in Data Set: -463.81424
Mean Value in Data Set: 0.0037667225
Standard Daviation in Data Set: 26.207994
epoch: 0, lr: 0.002, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6878039240837097, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5969, device='cuda:0'), loss: 0.7221059203147888, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6358, device='cuda:0'), loss: 0.6373240351676941, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.6637997627258301, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6873, device='cuda:0'), loss: 0.6332570314407349, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5349435210227966, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.5601441860198975, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.5728724002838135, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5876123905181885, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.6061843037605286, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5969594120979309, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.3772887885570526, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.6245412826538086, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.5578112006187439, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5261446833610535, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.3526061773300171, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.4342411756515503, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.4603877067565918, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.4150654673576355, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.46099787950515747, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.47918084263801575, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5687457323074341, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4570242762565613, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.6601576805114746, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.47976577281951904, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.444593608379364, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.6206172108650208, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5406168103218079, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.41068801283836365, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5394919514656067, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.3734849691390991, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.4691969156265259, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.41564884781837463, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.45069101452827454, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4557981491088867, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.41190341114997864, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.40488573908805847, valid accuracy: tensor(0.8184, device='cuda:0')
