-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2492681
Standard Daviation in Data Set: 32.196617
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2712969
Standard Daviation in Data Set: 32.549942
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 362.80078
Minimum Value in Data Set: -434.02197
Mean Value in Data Set: 0.35826024
Standard Daviation in Data Set: 20.132057
epoch: 0, lr: 0.002, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.5469144582748413, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6479305028915405, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.632500410079956, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.531647264957428, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.5155895352363586, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.7323774099349976, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5791385173797607, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.5632721781730652, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.718355119228363, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.49352705478668213, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.5928218364715576, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.4053013324737549, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.5541786551475525, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.4219602048397064, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.5904358625411987, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.3891001045703888, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.5507746934890747, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.4601467549800873, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5078731179237366, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.3465803265571594, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.6099669337272644, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4534282982349396, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.45025548338890076, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.6041557192802429, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.31707608699798584, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.5191963911056519, valid accuracy: tensor(0.1535, device='cuda:0')
