-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23137185
Standard Daviation in Data Set: 32.401833
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24500695
Standard Daviation in Data Set: 32.506767
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 506.432
Minimum Value in Data Set: -608.1039
Mean Value in Data Set: 0.117398486
Standard Daviation in Data Set: 29.589165
epoch: 0, lr: 0.002, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.6583120822906494, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.7001254558563232, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6613, device='cuda:0'), loss: 0.5712694525718689, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.6789109110832214, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5397834777832031, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7318, device='cuda:0'), loss: 0.5404220819473267, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.6139886975288391, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7547, device='cuda:0'), loss: 0.46079471707344055, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5740601420402527, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.5088478326797485, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5137569308280945, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.4849106967449188, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.6301645636558533, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.4307894706726074, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.44292691349983215, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.3999354839324951, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.4145676791667938, valid accuracy: tensor(0.3048, device='cuda:0')
