-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23956312
Standard Daviation in Data Set: 32.311157
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24945275
Standard Daviation in Data Set: 32.13937
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 648.8567
Minimum Value in Data Set: -691.0286
Mean Value in Data Set: 0.032587938
Standard Daviation in Data Set: 36.723503
epoch: 0, lr: 0.002, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.6908428072929382, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6636793613433838, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.6958976984024048, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6693, device='cuda:0'), loss: 0.7080649733543396, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.5518777966499329, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.4746885597705841, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5396357774734497, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5573597550392151, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.7694519758224487, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.503980815410614, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.6629399657249451, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.6727838516235352, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.5353902578353882, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.45232954621315, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.3892170488834381, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.40234607458114624, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.5170731544494629, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5186979174613953, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.4693697690963745, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.47029784321784973, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5075954794883728, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5398105382919312, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4482070505619049, valid accuracy: tensor(0.8665, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5439628958702087, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.5935866832733154, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.46505969762802124, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4758673310279846, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5115712881088257, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.6201393008232117, valid accuracy: tensor(0.8906, device='cuda:0')
