-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022060511905931265
Standard Daviation in Data Set: 0.17358271293791033
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02706242682052488
Standard Daviation in Data Set: 0.17365634568148092
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.11382851575177283
Standard Daviation in Data Set: 0.10144360237361782
epoch: 0, lr: 0.01, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.5657619833946228, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6721, device='cuda:0'), loss: 0.6810643076896667, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6783, device='cuda:0'), loss: 0.4893744885921478, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.6912194490432739, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.646648108959198, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6912, device='cuda:0'), loss: 0.6124043464660645, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6055232882499695, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6981, device='cuda:0'), loss: 0.6542010307312012, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.5505012273788452, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.6538142561912537, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.6345691084861755, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5668938159942627, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.5720935463905334, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.560920774936676, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.5988250374794006, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.6900212168693542, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5766938328742981, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.6930037140846252, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.52215975522995, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.5644109845161438, valid accuracy: tensor(0.5419, device='cuda:0')
