-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025426453138253008
Standard Daviation in Data Set: 0.17409162533152878
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.029287632261282198
Standard Daviation in Data Set: 0.17566792707597856
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.07323683445283471
Standard Daviation in Data Set: 0.07813224536454337
epoch: 0, lr: 0.01, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.5818784832954407, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.4873541295528412, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.7628825306892395, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.6801741719245911, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.6155158877372742, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5628674626350403, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.7421008944511414, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5368877053260803, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7380, device='cuda:0'), loss: 0.6022838950157166, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5621873140335083, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.6341196298599243, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.5999657511711121, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5044716596603394, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.6548903584480286, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5424425005912781, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7817, device='cuda:0'), loss: 0.573750913143158, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.41965529322624207, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.4123191833496094, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5606957077980042, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.6768552660942078, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.45841994881629944, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.46266981959342957, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.3781275749206543, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.315166711807251, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.46306881308555603, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.3252587914466858, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.4637281894683838, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.5180613994598389, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.4283941686153412, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.6129968762397766, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.39190325140953064, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.4598037302494049, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.48505842685699463, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.32531100511550903, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.4805808961391449, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.49588561058044434, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.4025433361530304, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.6610199809074402, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.3466179072856903, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.3915365934371948, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5621395707130432, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.40424275398254395, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.6444516777992249, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.3968152105808258, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.41870996356010437, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.3547639548778534, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.3855213224887848, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.49794742465019226, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.558626115322113, valid accuracy: tensor(0.0066, device='cuda:0')
