-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0252063713372197
Standard Daviation in Data Set: 0.17400213687192434
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.014515478844193743
Standard Daviation in Data Set: 0.16810575567681887
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.2983868084616462
Standard Daviation in Data Set: 0.06537110178547055
epoch: 0, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.7171568870544434, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6710, device='cuda:0'), loss: 0.6668983101844788, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.6265820860862732, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6771, device='cuda:0'), loss: 0.6069520711898804, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.5990894436836243, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.5861217975616455, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6903, device='cuda:0'), loss: 0.5467146635055542, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.5948165059089661, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.4597766101360321, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.6196153163909912, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.46723422408103943, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7341, device='cuda:0'), loss: 0.6341874599456787, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.7318105101585388, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.5545198917388916, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5900135636329651, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5729638934135437, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.6920960545539856, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.6240845322608948, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.5789218544960022, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5286117196083069, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.4924839437007904, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.4040391147136688, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5789023637771606, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5018644332885742, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.7071018218994141, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.3853810727596283, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.6863503456115723, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.3853904902935028, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.7375795245170593, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7762, device='cuda:0'), loss: 0.6428079009056091, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.416238397359848, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5063354969024658, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.46231842041015625, valid accuracy: tensor(0.9912, device='cuda:0')
