-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025446545285666824
Standard Daviation in Data Set: 0.174093947075782
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.028464729014442424
Standard Daviation in Data Set: 0.17484357791448038
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05131285225315044
Standard Daviation in Data Set: 0.13241065947788566
epoch: 0, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6664960384368896, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6931, device='cuda:0'), loss: 0.580740213394165, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.5403643846511841, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.8628079891204834, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.5678746104240417, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7005, device='cuda:0'), loss: 0.5702232122421265, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.4150579869747162, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.584597647190094, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7192, device='cuda:0'), loss: 0.44014206528663635, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6161360740661621, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.7707076072692871, valid accuracy: tensor(0.0742, device='cuda:0')
