-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02606660931581246
Standard Daviation in Data Set: 0.17428004268271513
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02344830664009035
Standard Daviation in Data Set: 0.17637736947479032
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09297113295071228
Standard Daviation in Data Set: 0.08324441686223033
epoch: 0, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6858943104743958, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6574, device='cuda:0'), loss: 0.4207982122898102, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6651, device='cuda:0'), loss: 0.589229166507721, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6757, device='cuda:0'), loss: 0.5235010981559753, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6811, device='cuda:0'), loss: 0.5136096477508545, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.6264930367469788, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.5817877650260925, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6940, device='cuda:0'), loss: 0.5491665005683899, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.5959503054618835, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.6050088405609131, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.47111955285072327, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.4251731336116791, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.5478894114494324, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.5144222378730774, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.6864891648292542, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.47378087043762207, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5830160975456238, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.6591566801071167, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.7133345603942871, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5711237788200378, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.6519995331764221, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.33820879459381104, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.48238158226013184, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.3987244665622711, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7659, device='cuda:0'), loss: 0.5081673264503479, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.3937598168849945, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.5438941121101379, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.566253125667572, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5302373766899109, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.41002511978149414, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.5063686966896057, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.49260151386260986, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.43645378947257996, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.4545156955718994, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.608690083026886, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.6605405211448669, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5341241359710693, valid accuracy: tensor(0.4605, device='cuda:0')
