-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02092236805400182
Standard Daviation in Data Set: 0.17346431739755655
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.027259634546294008
Standard Daviation in Data Set: 0.1724747305042723
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.15368600082573325
Standard Daviation in Data Set: 0.0890366522658612
epoch: 0, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.8577471971511841, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6531, device='cuda:0'), loss: 0.7571371793746948, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.5632127523422241, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6700, device='cuda:0'), loss: 0.7611975073814392, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6742, device='cuda:0'), loss: 0.7122238874435425, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6772, device='cuda:0'), loss: 0.4226466417312622, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6713, device='cuda:0'), loss: 0.7588138580322266, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.7873227000236511, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.6883326768875122, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.6316286325454712, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.47328877449035645, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.6034882068634033, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.6905276775360107, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.816842257976532, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.9047180414199829, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.37090185284614563, valid accuracy: tensor(0.9978, device='cuda:0')
