-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025064654807795534
Standard Daviation in Data Set: 0.1743142847552688
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.017556332800892287
Standard Daviation in Data Set: 0.17213370854329807
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.2160186607824874
Standard Daviation in Data Set: 0.10817252078505764
epoch: 0, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6882908940315247, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6681, device='cuda:0'), loss: 0.7786703705787659, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6739, device='cuda:0'), loss: 0.36053115129470825, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6766, device='cuda:0'), loss: 0.7500667572021484, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6795, device='cuda:0'), loss: 0.5867887735366821, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6783, device='cuda:0'), loss: 0.4916935861110687, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6811, device='cuda:0'), loss: 0.6015385985374451, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.7335134148597717, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.7961727380752563, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6202722191810608, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.8080205321311951, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.6251733303070068, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7201, device='cuda:0'), loss: 0.5654195547103882, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.5847825407981873, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.575536847114563, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.5218811631202698, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.5554325580596924, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5531184077262878, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.41836535930633545, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.512170135974884, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.40966203808784485, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7667, device='cuda:0'), loss: 0.4562019109725952, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.5250763893127441, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.4021500051021576, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.4422776997089386, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.6348286867141724, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5715524554252625, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5430774092674255, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.42902815341949463, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.46158337593078613, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.7290475368499756, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.4368264675140381, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5631228685379028, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.41129159927368164, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.34068503975868225, valid accuracy: tensor(0.9017, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.46265777945518494, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4474409818649292, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.7923579216003418, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.3779132664203644, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.37805843353271484, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.6730811595916748, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5498529672622681, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.6079531311988831, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.6082645654678345, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.6210912466049194, valid accuracy: tensor(0.8231, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.538756251335144, valid accuracy: tensor(0.9279, device='cuda:0')
