-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021105355472419242
Standard Daviation in Data Set: 0.17330995809767671
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023671746489465996
Standard Daviation in Data Set: 0.1751589206885456
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.04976087911697723
Standard Daviation in Data Set: 0.08391131117334699
epoch: 0, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.5096986889839172, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6633, device='cuda:0'), loss: 0.3721725046634674, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6712, device='cuda:0'), loss: 0.6577874422073364, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6691, device='cuda:0'), loss: 0.4359395205974579, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.5427497029304504, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6842, device='cuda:0'), loss: 0.44588619470596313, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6842, device='cuda:0'), loss: 0.5233786106109619, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.668320894241333, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.49052029848098755, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.5597654581069946, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.6748071312904358, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.42527642846107483, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.46923407912254333, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.6557906866073608, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.391022264957428, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.45814836025238037, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.6304095387458801, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.8308318257331848, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.4535529613494873, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5915690660476685, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5084700584411621, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.3232969343662262, valid accuracy: tensor(0.8615, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.49124646186828613, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5747405290603638, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.3512091040611267, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.6568565368652344, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.3421532213687897, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.439512699842453, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.529133677482605, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5923369526863098, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.31971821188926697, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.7330242395401001, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.5074484348297119, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.7885992527008057, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3175281882286072, valid accuracy: tensor(0.2725, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.6073659658432007, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5809091925621033, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.4254477620124817, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.6278485059738159, valid accuracy: tensor(0.3758, device='cuda:0')
