-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021126050729644696
Standard Daviation in Data Set: 0.17339528820952482
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023990252577731578
Standard Daviation in Data Set: 0.17486183858503385
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.057445634902153396
Standard Daviation in Data Set: 0.09826842565252737
epoch: 0, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.7571725845336914, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6624, device='cuda:0'), loss: 0.5814327597618103, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.3915863335132599, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6721, device='cuda:0'), loss: 0.4430996775627136, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6758, device='cuda:0'), loss: 0.6689196825027466, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.489074170589447, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.5267794728279114, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.5016998648643494, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.8145996332168579, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.6234171390533447, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.31797081232070923, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.4918719232082367, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.5427388548851013, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.4938736855983734, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.3952691853046417, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.4232999086380005, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.49040719866752625, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.4244574010372162, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.34448307752609253, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7537, device='cuda:0'), loss: 0.40337809920310974, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.3807658851146698, valid accuracy: tensor(0.8384, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.31445547938346863, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5753445029258728, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.34458619356155396, valid accuracy: tensor(0.7314, device='cuda:0')
