-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.520196e-05
Standard Daviation in Data Set: 0.97584367
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.841384e-05
Standard Daviation in Data Set: 0.9749208
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 6.1779294
Minimum Value in Data Set: -6.4598866
Mean Value in Data Set: -2.510438e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6451151967048645, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.670937716960907, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6708213686943054, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6903611421585083, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.660111129283905, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6075634956359863, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.6179589033126831, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.643272876739502, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6028, device='cuda:0'), loss: 0.6436561942100525, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.6212543845176697, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.6511918902397156, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.6525537371635437, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6226804852485657, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6706514358520508, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6517739295959473, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.630519688129425, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6582345366477966, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6916062235832214, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.652644157409668, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.5968356728553772, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6359838247299194, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.616689920425415, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6103955507278442, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6209232211112976, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.5685077905654907, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6055423617362976, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6240211129188538, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6319501996040344, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6103009581565857, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6642459630966187, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.623278021812439, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6243302226066589, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6015057563781738, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5856585502624512, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6053016781806946, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6203219890594482, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6533942818641663, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6630605459213257, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5922641158103943, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6159291863441467, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6455854773521423, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.652829647064209, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5932084918022156, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6751329302787781, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6184563040733337, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6612305045127869, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6676509380340576, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6537104845046997, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5565616488456726, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6374372243881226, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6333910822868347, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6266397833824158, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.5845929980278015, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6208335757255554, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6319220066070557, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6556546092033386, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6061468720436096, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6001733541488647, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6119112968444824, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6359013319015503, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.612483561038971, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6659749150276184, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6118565201759338, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.61825031042099, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5938138365745544, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6225140690803528, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6614100933074951, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.5713499188423157, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6099284887313843, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.6586282253265381, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6133471131324768, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6352013349533081, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5799832344055176, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5981897711753845, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.5966687202453613, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6494120955467224, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6263918280601501, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6133824586868286, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6473027467727661, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6693372130393982, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.5900304913520813, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6578096747398376, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6360094547271729, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.6257277131080627, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6448985934257507, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6566066145896912, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6188158392906189, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6530429720878601, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5846712589263916, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6516314148902893, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.631817638874054, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6007340550422668, valid accuracy: tensor(0.4967, device='cuda:0')
