-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0015948046
Standard Daviation in Data Set: 0.9776282
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0016549377
Standard Daviation in Data Set: 0.97677475
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 8.078074
Minimum Value in Data Set: -6.43311
Mean Value in Data Set: 1.5843098e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5512, device='cuda:0'), loss: 0.668411374092102, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6567007303237915, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6377810835838318, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6589419841766357, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6435190439224243, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6165636777877808, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5901, device='cuda:0'), loss: 0.66905277967453, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6002, device='cuda:0'), loss: 0.6687126159667969, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.6513639688491821, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.6012434363365173, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6821193099021912, valid accuracy: tensor(0.4814, device='cuda:0')
