-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0005594509
Standard Daviation in Data Set: 0.95419586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0005813764
Standard Daviation in Data Set: 0.95235616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.6414424180984497, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6129087805747986, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.7035961747169495, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.6557522416114807, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6561615467071533, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6122274994850159, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6351668834686279, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6249359846115112, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6320874691009521, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6341356039047241, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.5853026509284973, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.6332215666770935, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.6985728740692139, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6752300262451172, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6136688590049744, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.5911446213722229, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5863500833511353, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6078601479530334, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.607163667678833, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6593717336654663, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6379654407501221, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6228294968605042, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6410858035087585, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6261894702911377, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.705393373966217, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5605615973472595, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6399855017662048, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.722612202167511, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6492564082145691, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6857712268829346, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.5713578462600708, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6658236980438232, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6338157057762146, valid accuracy: tensor(0.1947, device='cuda:0')
