-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0011745526
Standard Daviation in Data Set: 0.978145
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0012190413
Standard Daviation in Data Set: 0.9773079
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6699776649475098, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6513233780860901, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6238535642623901, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6511152386665344, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6670516133308411, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6478244662284851, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6487189531326294, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6334207653999329, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6642976403236389, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.6783879995346069, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.622890293598175, valid accuracy: tensor(0.5098, device='cuda:0')
