-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -3.7174264e-05
Standard Daviation in Data Set: 0.9736987
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -3.855337e-05
Standard Daviation in Data Set: 0.9727089
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -3.3524359e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6348544955253601, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6402551531791687, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6636241674423218, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.640449047088623, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6719732880592346, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6491327881813049, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6555621027946472, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6686909794807434, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6350993514060974, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.6383430361747742, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.5922054648399353, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.6049821376800537, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.566851019859314, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.6202161312103271, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6594932079315186, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6308377385139465, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.6163707375526428, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.610447347164154, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6450735330581665, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6280114650726318, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6106911301612854, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6386202573776245, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6160292029380798, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.587359607219696, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6075156927108765, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6811167597770691, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.644723117351532, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6761035919189453, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.6070722937583923, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.589029848575592, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6188684701919556, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.5554156303405762, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.729449987411499, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5953139662742615, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5567997694015503, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6481021642684937, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5806398391723633, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6921969056129456, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.5854530930519104, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5659568309783936, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6265318393707275, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.5977333188056946, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6082444190979004, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6327106952667236, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6148704886436462, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6227326393127441, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.5652137994766235, valid accuracy: tensor(0.4061, device='cuda:0')
