-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: -0.0004778197
Standard Daviation in Data Set: 0.9929562
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: -0.0004952591
Standard Daviation in Data Set: 0.99269795
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.6350966095924377, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6870235800743103, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6779647469520569, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6027426719665527, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6399630308151245, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6581516265869141, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.6778757572174072, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.7225069403648376, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6973257064819336, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6476401090621948, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.6996924877166748, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.7094780802726746, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.6425516605377197, valid accuracy: tensor(0.7908, device='cuda:0')
