-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0013079965
Standard Daviation in Data Set: 0.94953185
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0013592544
Standard Daviation in Data Set: 0.94749945
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.002, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.6815367341041565, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5658, device='cuda:0'), loss: 0.6691580414772034, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5650, device='cuda:0'), loss: 0.6359058618545532, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6674268245697021, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.7009552717208862, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.6433225274085999, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6812366843223572, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6539634466171265, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.5974593758583069, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.6288478970527649, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.602006196975708, valid accuracy: tensor(0.5033, device='cuda:0')
