-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.00044048778
Standard Daviation in Data Set: 0.9932744
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.00045659966
Standard Daviation in Data Set: 0.9930277
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6123999357223511, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.7188234329223633, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.6720623970031738, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.7097672820091248, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6537671685218811, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6092326045036316, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.691148579120636, valid accuracy: tensor(0.9348, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6040006279945374, valid accuracy: tensor(0.8413, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.7039936780929565, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6326721906661987, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5945, device='cuda:0'), loss: 0.6456064581871033, valid accuracy: tensor(0.2957, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.6646039485931396, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5952, device='cuda:0'), loss: 0.5518530607223511, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.6140772104263306, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.651864230632782, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.5573292374610901, valid accuracy: tensor(0.9370, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.7848154902458191, valid accuracy: tensor(0.8109, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6014, device='cuda:0'), loss: 0.6065229773521423, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.7161535024642944, valid accuracy: tensor(0.7152, device='cuda:0')
