-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.960087
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.00064371264
Standard Daviation in Data Set: 0.94738597
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 44.960087
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0006689381
Standard Daviation in Data Set: 0.9452646
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5405, device='cuda:0'), loss: 0.668607771396637, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.6506762504577637, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.7158972024917603, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6802963614463806, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6181944608688354, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6729246973991394, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6491408944129944, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6475144028663635, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.5803711414337158, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6180875301361084, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6812030673027039, valid accuracy: tensor(0.4376, device='cuda:0')
