-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.00022629282
Standard Daviation in Data Set: 0.9821142
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 63.855167
Minimum Value in Data Set: -89.73642
Mean Value in Data Set: 0.00023496988
Standard Daviation in Data Set: 0.981422
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 7.4661646
Minimum Value in Data Set: -7.9933057
Mean Value in Data Set: 6.3829253e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5564, device='cuda:0'), loss: 0.6729466915130615, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.7207355499267578, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6815250515937805, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.697854220867157, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.7362615466117859, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.663983166217804, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6010010242462158, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6674588322639465, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5948, device='cuda:0'), loss: 0.582432746887207, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6197913289070129, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.6550095677375793, valid accuracy: tensor(0.2544, device='cuda:0')
