-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.00025341371181193754
Standard Daviation in Data Set: 0.9900813930356581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.00026261115311934305
Standard Daviation in Data Set: 0.9897195348710744
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.002, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6675258278846741, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6943651437759399, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6959688067436218, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6449364423751831, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.707243025302887, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7809649705886841, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5905, device='cuda:0'), loss: 0.6178728342056274, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.7005300521850586, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.7285152077674866, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.7267640829086304, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.6899271011352539, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6566678881645203, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.5475685596466064, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5122283101081848, valid accuracy: tensor(0.8158, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.5955432653427124, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.70252925157547, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.5073248744010925, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.541667103767395, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.5971169471740723, valid accuracy: tensor(0.8004, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.6160456538200378, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.5679128170013428, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6126523017883301, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6030, device='cuda:0'), loss: 0.4998284578323364, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6481190919876099, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.7532187700271606, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.5578234195709229, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.5830060243606567, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5728187561035156, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6520758271217346, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6274538636207581, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5336533188819885, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.4979470372200012, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6058109402656555, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.686266303062439, valid accuracy: tensor(0.6031, device='cuda:0')
