-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99515407170669
Minimum Value in Data Set: -94.27679471637143
Mean Value in Data Set: -0.0010473581947759657
Standard Daviation in Data Set: 0.9689291306020281
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 48.99515407170669
Minimum Value in Data Set: -94.27679471637143
Mean Value in Data Set: -0.0010886373817416335
Standard Daviation in Data Set: 0.967684086909912
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 12.090027722468848
Minimum Value in Data Set: -12.491419969874185
Mean Value in Data Set: -1.3287845769239128e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5283, device='cuda:0'), loss: 0.7212085127830505, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5588, device='cuda:0'), loss: 0.6746527552604675, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.707614004611969, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6948997974395752, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.643454909324646, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.5902661085128784, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6668617725372314, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6955526471138, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.5948374271392822, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.4819529056549072, valid accuracy: tensor(0.7756, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.5327227711677551, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.5898074507713318, valid accuracy: tensor(0.8584, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6447400450706482, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6534204483032227, valid accuracy: tensor(0.7712, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.7009294033050537, valid accuracy: tensor(0.8235, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.5934378504753113, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.5470171570777893, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6834332942962646, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.7073027491569519, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6066291332244873, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.7271694540977478, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6970313191413879, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6823539137840271, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.616669237613678, valid accuracy: tensor(0.9259, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.5635169744491577, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6474925875663757, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.5652440786361694, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6339013576507568, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6199776530265808, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.6662667989730835, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.73919278383255, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5887, device='cuda:0'), loss: 0.5602114200592041, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7234440445899963, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.7238300442695618, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6267616748809814, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.7699739336967468, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6573390364646912, valid accuracy: tensor(0.8235, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6405137181282043, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6202943325042725, valid accuracy: tensor(0.7821, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.7002637386322021, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.697883665561676, valid accuracy: tensor(0.9434, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6890976428985596, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6557531356811523, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6792506575584412, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.8232495784759521, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6414289474487305, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6306502819061279, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.696217954158783, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6525830626487732, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.5813882946968079, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.5685359835624695, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.7641167640686035, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.5995187163352966, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6131362318992615, valid accuracy: tensor(0.8170, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5731669664382935, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.622201144695282, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.507440984249115, valid accuracy: tensor(0.9216, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6485652923583984, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6678174138069153, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6350967288017273, valid accuracy: tensor(0.7712, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.7015385031700134, valid accuracy: tensor(0.7691, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6291823387145996, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6418786644935608, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.704293966293335, valid accuracy: tensor(0.7887, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.5763556957244873, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6430121064186096, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6079730987548828, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6448231339454651, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.579063892364502, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.5484816431999207, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.6351858973503113, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.558000385761261, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5819611549377441, valid accuracy: tensor(0.9390, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6217110753059387, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.515657901763916, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6565174460411072, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6325555443763733, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.5676231384277344, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.5213221907615662, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5964606404304504, valid accuracy: tensor(0.7625, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6969437003135681, valid accuracy: tensor(0.7647, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6926034092903137, valid accuracy: tensor(0.8584, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.5888176560401917, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6040383577346802, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.622294545173645, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.4973515570163727, valid accuracy: tensor(0.7712, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6287775039672852, valid accuracy: tensor(0.9477, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.5851709842681885, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6042159199714661, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.5525056719779968, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6940176486968994, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6770935654640198, valid accuracy: tensor(0.8932, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6959409713745117, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6290507316589355, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.5663384795188904, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.7193253636360168, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.692298412322998, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.7785934805870056, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6811111569404602, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.5270380973815918, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5955, device='cuda:0'), loss: 0.729546844959259, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.524287223815918, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.618886411190033, valid accuracy: tensor(0.7037, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.5844367146492004, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.5766732096672058, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.7664763927459717, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.5630976557731628, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.654890239238739, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.5652633905410767, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6298819184303284, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6325787901878357, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6534920930862427, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6354859471321106, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.510948657989502, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6399595141410828, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.5630317330360413, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6958475112915039, valid accuracy: tensor(0.8170, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6305462718009949, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.612713634967804, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.6754223704338074, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6937668323516846, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6964964866638184, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6391697525978088, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6307329535484314, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.6551795601844788, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6141175031661987, valid accuracy: tensor(0.7603, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.4795844852924347, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5905, device='cuda:0'), loss: 0.5541060566902161, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.6406436562538147, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6024083495140076, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6845901012420654, valid accuracy: tensor(0.7952, device='cuda:0')
