-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.0005468341549521761
Standard Daviation in Data Set: 0.9907568851829267
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.000566637524938107
Standard Daviation in Data Set: 0.9904205254578433
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.951835011925086
Minimum Value in Data Set: -11.094005681408992
Mean Value in Data Set: 1.4121060852990563e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.002, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.592308759689331, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.45669838786125183, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.5793747901916504, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6266089677810669, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.5064430832862854, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.749187171459198, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6336163878440857, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.5610063672065735, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6780426502227783, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5757127404212952, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.601303219795227, valid accuracy: tensor(0.7758, device='cuda:0')
