-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: 0.0002973230824741827
Standard Daviation in Data Set: 0.9888953475303813
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: 0.0003082395483812011
Standard Daviation in Data Set: 0.9884852549876687
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 13.016187101577833
Minimum Value in Data Set: -10.943673863076143
Mean Value in Data Set: 1.366285059090579e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7098991870880127, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5204, device='cuda:0'), loss: 0.6824080944061279, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5267, device='cuda:0'), loss: 0.6703327894210815, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6845732927322388, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6591798067092896, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6008, device='cuda:0'), loss: 0.6519884467124939, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.6377241015434265, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6437079906463623, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.617123007774353, valid accuracy: tensor(0.3068, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6705688834190369, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6576893925666809, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.6504434943199158, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6423885226249695, valid accuracy: tensor(0.2517, device='cuda:0')
