-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00199471050971
Minimum Value in Data Set: -94.2899568048638
Mean Value in Data Set: -0.00024347323211598802
Standard Daviation in Data Set: 0.9817235815693968
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 49.00199471050971
Minimum Value in Data Set: -94.2899568048638
Mean Value in Data Set: -0.00025243519477049223
Standard Daviation in Data Set: 0.9810443500016669
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 8.73560740661051
Minimum Value in Data Set: -10.979780781537425
Mean Value in Data Set: -8.310532878603814e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5473, device='cuda:0'), loss: 0.6429389119148254, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6084507703781128, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.6821905970573425, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.5878849625587463, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.601122260093689, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6060850024223328, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.6141586899757385, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.6765666604042053, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.5562426447868347, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.5898119211196899, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6494150161743164, valid accuracy: tensor(0.4802, device='cuda:0')
