-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.002626861948493236
Standard Daviation in Data Set: 0.9624520630578054
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.0027296639608956467
Standard Daviation in Data Set: 0.9609526506960595
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.861468478515437
Minimum Value in Data Set: -13.736157580591845
Mean Value in Data Set: -2.078649143649065e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.6116135120391846, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.6637315154075623, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.701220691204071, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.7085234522819519, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6205508708953857, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6225162744522095, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.8255016803741455, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5959, device='cuda:0'), loss: 0.627464234828949, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6337378025054932, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6556740999221802, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.665768027305603, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.4524979889392853, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5014356374740601, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6120139956474304, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.7182775139808655, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5951027274131775, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6849299073219299, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.5742887854576111, valid accuracy: tensor(0.4693, device='cuda:0')
