-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.9951540717067
Minimum Value in Data Set: -94.27679471637144
Mean Value in Data Set: 0.0016447809542094473
Standard Daviation in Data Set: 0.9705403176315838
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 48.9951540717067
Minimum Value in Data Set: -94.27679471637144
Mean Value in Data Set: 0.0017083507132177086
Standard Daviation in Data Set: 0.9693836936740315
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 8.556459649344427
Minimum Value in Data Set: -7.013132415048403
Mean Value in Data Set: 1.4934555649772475e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5458, device='cuda:0'), loss: 0.682469367980957, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5633, device='cuda:0'), loss: 0.6556088924407959, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.6452440619468689, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.6695458292961121, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.6798489689826965, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6437379717826843, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6578869819641113, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6673113703727722, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6018627882003784, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.6472253203392029, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6500532627105713, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6423439383506775, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.6524631977081299, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6429216861724854, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6447852253913879, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.6891357898712158, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.6641175746917725, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.628192663192749, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.6117825508117676, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6290074586868286, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.5939320921897888, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5951, device='cuda:0'), loss: 0.609115719795227, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5948, device='cuda:0'), loss: 0.6121914386749268, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.61888188123703, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5925, device='cuda:0'), loss: 0.624855637550354, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.5901548862457275, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6413249969482422, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.6061007976531982, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.6746114492416382, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5987, device='cuda:0'), loss: 0.6155918836593628, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.6272052526473999, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.6410556435585022, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.6508233547210693, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.5826119780540466, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.6205868721008301, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.6011489033699036, valid accuracy: tensor(0.4924, device='cuda:0')
