-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448824
Minimum Value in Data Set: -94.284692545723
Mean Value in Data Set: 4.192943834133679e-05
Standard Daviation in Data Set: 0.9658845487789853
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448824
Minimum Value in Data Set: -94.284692545723
Mean Value in Data Set: 4.357034324037982e-05
Standard Daviation in Data Set: 0.9645249083463254
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5408, device='cuda:0'), loss: 0.7189586162567139, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6392095685005188, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5623, device='cuda:0'), loss: 0.6840025782585144, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5662, device='cuda:0'), loss: 0.6777390837669373, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.6823245882987976, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6835534572601318, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6672276854515076, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.7035232186317444, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6995779871940613, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6421404480934143, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6040269136428833, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.556757390499115, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.5254963040351868, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6445019841194153, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6226140856742859, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.623243510723114, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6664344072341919, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.5687394142150879, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.7149314880371094, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6188909411430359, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6184056401252747, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6068741679191589, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.619558572769165, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6433072686195374, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.5081658363342285, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.5941859483718872, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5917365550994873, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6933301091194153, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6637198328971863, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.7071487307548523, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.7262828350067139, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6386408805847168, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.656407356262207, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6070271134376526, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6411441564559937, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6330335140228271, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6427679657936096, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6060984134674072, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6135738492012024, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6691638827323914, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6176837086677551, valid accuracy: tensor(0.6425, device='cuda:0')
