-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.000626782407245
Minimum Value in Data Set: -94.28732477132003
Mean Value in Data Set: 0.00023033142306194283
Standard Daviation in Data Set: 0.9809585054716542
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 49.000626782407245
Minimum Value in Data Set: -94.28732477132003
Mean Value in Data Set: 0.00023898978372727467
Standard Daviation in Data Set: 0.9802355043547225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5431, device='cuda:0'), loss: 0.6839559674263, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.6776930689811707, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.665576696395874, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.7162588238716125, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.648534893989563, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6359010338783264, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.678148090839386, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6031123399734497, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.638582706451416, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6149839758872986, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6053, device='cuda:0'), loss: 0.5398321151733398, valid accuracy: tensor(0.4747, device='cuda:0')
