-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -0.0005891152138747479
Standard Daviation in Data Set: 0.9953316797851317
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -0.0006104966638530086
Standard Daviation in Data Set: 0.9951618285718805
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.937253173868399
Minimum Value in Data Set: -8.510152631429749
Mean Value in Data Set: -2.659081531961866e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.002, accuracy: tensor(0.5553, device='cuda:0'), loss: 0.6421784162521362, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.7016090154647827, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.7540835738182068, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6953686475753784, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6619629859924316, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5545797944068909, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.3796597719192505, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.43331316113471985, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.4779236614704132, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.5113319158554077, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.576195478439331, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.509197473526001, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.7886722087860107, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.7073972821235657, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.6940100193023682, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.5644955635070801, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6008, device='cuda:0'), loss: 0.5637099742889404, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.5266736745834351, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.49667879939079285, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.712181031703949, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.6945459246635437, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.7017513513565063, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.6844854950904846, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.5081267952919006, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6983939409255981, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.7457326650619507, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.503993034362793, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6146478056907654, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.7273944616317749, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6587474346160889, valid accuracy: tensor(0.6864, device='cuda:0')
