-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1815, 16, 250) Test Lable: (1815, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26547
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4897466686065938
Standard Daviation in Data Set: 0.07540480959918339
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4899010597146832
Standard Daviation in Data Set: 0.07649940101816606
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1815
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855390643253279
Standard Daviation in Data Set: 0.03370623557496809
epoch: 0, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6934558153152466, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932080984115601, valid accuracy: tensor(0.1405, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.6934459209442139, valid accuracy: tensor(0.0017, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6929397583007812, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6932342052459717, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6932069063186646, valid accuracy: tensor(0.8485, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6929529309272766, valid accuracy: tensor(0.0683, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6934350728988647, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932704448699951, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6936763525009155, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6931453943252563, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6928647756576538, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6934065222740173, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6932304501533508, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6929094791412354, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930328011512756, valid accuracy: tensor(0.4893, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6933127641677856, valid accuracy: tensor(0.6518, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6932106018066406, valid accuracy: tensor(0.0006, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6926504969596863, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6928664445877075, valid accuracy: tensor(0.7080, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5156, device='cuda:0'), loss: 0.6931145191192627, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6931754946708679, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6927415132522583, valid accuracy: tensor(0.0006, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6919172406196594, valid accuracy: tensor(1., device='cuda:0')
