-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26548
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48986300084065065
Standard Daviation in Data Set: 0.07544606689308395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.486323740539508
Standard Daviation in Data Set: 0.07442957424370668
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1816
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5862649675453333
Standard Daviation in Data Set: 0.014394498512181874
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930233240127563, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6932549476623535, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.692736029624939, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932148933410645, valid accuracy: tensor(0.0017, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932510137557983, valid accuracy: tensor(0.0176, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930599212646484, valid accuracy: tensor(0.0831, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6934500336647034, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6934943795204163, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6935916543006897, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6930781602859497, valid accuracy: tensor(0.8447, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6932358145713806, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6928921341896057, valid accuracy: tensor(0.8023, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6931860446929932, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6932206153869629, valid accuracy: tensor(0.0622, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6932540535926819, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.693092942237854, valid accuracy: tensor(0.0138, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.6934129595756531, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6926807761192322, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933780908584595, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6931475400924683, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6928839683532715, valid accuracy: tensor(0.0215, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6934213042259216, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6926096677780151, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4885, device='cuda:0'), loss: 0.6935515999794006, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.6929882168769836, valid accuracy: tensor(0.0650, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6927618384361267, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6934520602226257, valid accuracy: tensor(0.6713, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5248, device='cuda:0'), loss: 0.6931140422821045, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6933165192604065, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6910268664360046, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6925603151321411, valid accuracy: tensor(0.0562, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6938295960426331, valid accuracy: tensor(0.0176, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.6933262944221497, valid accuracy: tensor(0.0529, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5205, device='cuda:0'), loss: 0.6926137208938599, valid accuracy: tensor(0.0446, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5312, device='cuda:0'), loss: 0.6927012205123901, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6929867267608643, valid accuracy: tensor(0.9433, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5305, device='cuda:0'), loss: 0.692331850528717, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.692670464515686, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6935333609580994, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.6934114098548889, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.6922469735145569, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5303, device='cuda:0'), loss: 0.6917226314544678, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5326, device='cuda:0'), loss: 0.6923155784606934, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5294, device='cuda:0'), loss: 0.6939379572868347, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5276, device='cuda:0'), loss: 0.691652238368988, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.6919012665748596, valid accuracy: tensor(0.9769, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5173, device='cuda:0'), loss: 0.6924334168434143, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5276, device='cuda:0'), loss: 0.6942079067230225, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5310, device='cuda:0'), loss: 0.6903145909309387, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5280, device='cuda:0'), loss: 0.6882971525192261, valid accuracy: tensor(0.0028, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.6913644671440125, valid accuracy: tensor(0.6134, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5475, device='cuda:0'), loss: 0.6848489046096802, valid accuracy: tensor(0.0039, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5518, device='cuda:0'), loss: 0.6804552674293518, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.677897572517395, valid accuracy: tensor(0.9653, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.7321940660476685, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5542, device='cuda:0'), loss: 0.6916885375976562, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.7019407153129578, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6695602536201477, valid accuracy: tensor(0.0413, device='cuda:0')
