-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48990176273253305
Standard Daviation in Data Set: 0.07540989911840312
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4871614372690344
Standard Daviation in Data Set: 0.07512287806400596
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5642150624729286
Standard Daviation in Data Set: 0.033648541005501506
epoch: 0, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6921089291572571, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6932485103607178, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930727362632751, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6930168867111206, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930749416351318, valid accuracy: tensor(0.0247, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6932647824287415, valid accuracy: tensor(0.8997, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931521892547607, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693225622177124, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6924408674240112, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931164264678955, valid accuracy: tensor(0.1617, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693412721157074, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6934500932693481, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931461095809937, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6934390664100647, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6933777332305908, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931694149971008, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930801272392273, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934118866920471, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930651068687439, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6933602690696716, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935058832168579, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6931338906288147, valid accuracy: tensor(0.0800, device='cuda:0')
