-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 16, 250) Train Lable: (12346, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31149492
Standard Daviation in Data Set: 11.230636
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3248827
Standard Daviation in Data Set: 11.154017
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 168.27933
Minimum Value in Data Set: -131.84055
Mean Value in Data Set: 0.050181396
Standard Daviation in Data Set: 13.12744
epoch: 0, lr: 0.002, accuracy: tensor(0.5388, device='cuda:0'), loss: 0.7135979533195496, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6398800611495972, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6611203551292419, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.6501715183258057, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6432, device='cuda:0'), loss: 0.7877697348594666, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6540, device='cuda:0'), loss: 0.7095087766647339, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6624, device='cuda:0'), loss: 0.5309852957725525, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.5782617926597595, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.6739380359649658, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6856, device='cuda:0'), loss: 0.6488986611366272, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5853466391563416, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.546104371547699, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.46651574969291687, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.5209431052207947, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.6219151020050049, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.5165799260139465, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.5147002935409546, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.6096819639205933, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.5914262533187866, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.6265243291854858, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.5978184938430786, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.593567430973053, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.502824604511261, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.6979482173919678, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5794159173965454, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.5928504467010498, valid accuracy: tensor(0.7265, device='cuda:0')
