-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31109914
Standard Daviation in Data Set: 11.240299
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33409014
Standard Daviation in Data Set: 11.202726
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 141.22704
Minimum Value in Data Set: -134.89842
Mean Value in Data Set: 0.32297283
Standard Daviation in Data Set: 12.21388
epoch: 0, lr: 0.002, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.7270246744155884, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.7008943557739258, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6327, device='cuda:0'), loss: 0.633698046207428, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6563, device='cuda:0'), loss: 0.4198971092700958, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6695, device='cuda:0'), loss: 0.7339533567428589, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.5149657726287842, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.663687527179718, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.5554805397987366, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.416502445936203, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.5789127349853516, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.6359139084815979, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.5765637755393982, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.6380605697631836, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.5716438293457031, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7349, device='cuda:0'), loss: 0.6279456615447998, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.6701757311820984, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.6558473706245422, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5227792263031006, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.47590139508247375, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.4976227581501007, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.5686763525009155, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.46221452951431274, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.4959438443183899, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.6108083128929138, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.3982645571231842, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.38481414318084717, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.45150843262672424, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5034921765327454, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5464053750038147, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.49646419286727905, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.49979519844055176, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.4120451807975769, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.47971656918525696, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5279973745346069, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.5066546201705933, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.45242059230804443, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.48536205291748047, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.6225213408470154, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5577888488769531, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.37763869762420654, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4905913174152374, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5230004191398621, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.45962491631507874, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5506763458251953, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5331701040267944, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4772779643535614, valid accuracy: tensor(0.3355, device='cuda:0')
