-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30314702
Standard Daviation in Data Set: 11.231453
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31147265
Standard Daviation in Data Set: 11.163629
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 137.3788
Minimum Value in Data Set: -118.99438
Mean Value in Data Set: -0.07503614
Standard Daviation in Data Set: 12.950321
epoch: 0, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4594, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
