-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.31502295
Standard Daviation in Data Set: 11.182838
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.3021108
Standard Daviation in Data Set: 11.139541
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 294.75238
Minimum Value in Data Set: -319.16904
Mean Value in Data Set: -0.6687952
Standard Daviation in Data Set: 12.304845
epoch: 0, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0370, device='cuda:0')
