-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.004602001333783124
Standard Daviation in Data Set: 10.603733947579576
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.005182365591664816
Standard Daviation in Data Set: 10.571155119767818
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 91.08817291259766
Minimum Value in Data Set: -97.52925109863281
Mean Value in Data Set: -0.011530070648574392
Standard Daviation in Data Set: 11.472330943193185
epoch: 0, lr: 0.002, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.7588184475898743, valid accuracy: tensor(0.0996, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.7034510374069214, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6322, device='cuda:0'), loss: 0.3779720366001129, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6497, device='cuda:0'), loss: 0.5715298652648926, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6578, device='cuda:0'), loss: 0.6216881275177002, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.4510877728462219, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.5097060799598694, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.5394048094749451, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.374286949634552, valid accuracy: tensor(0.4535, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7010, device='cuda:0'), loss: 0.6971243619918823, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.4877570569515228, valid accuracy: tensor(0.0708, device='cuda:0')
