-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.008746971651721462
Standard Daviation in Data Set: 10.56004745819948
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.009507489946309181
Standard Daviation in Data Set: 10.591398744715944
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 117.65654754638672
Minimum Value in Data Set: -121.54132843017578
Mean Value in Data Set: 0.010549316058013989
Standard Daviation in Data Set: 9.730829484508805
epoch: 0, lr: 0.002, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6304277777671814, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6628651022911072, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.6823651790618896, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6564, device='cuda:0'), loss: 0.574367344379425, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.6830554008483887, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6649, device='cuda:0'), loss: 0.40781447291374207, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6817, device='cuda:0'), loss: 0.6621440052986145, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5879707336425781, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.7521938681602478, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.6689868569374084, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.4267110824584961, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5144149661064148, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.6290292143821716, valid accuracy: tensor(0.1242, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.583841860294342, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.6685922741889954, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7275, device='cuda:0'), loss: 0.661573588848114, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7341, device='cuda:0'), loss: 0.37945088744163513, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.6471884250640869, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.4175347089767456, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.33373042941093445, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.6322993040084839, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.3614206314086914, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.6268319487571716, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.55538409948349, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.387843519449234, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.6802694201469421, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.32190924882888794, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.3659604787826538, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.4484376013278961, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5797637104988098, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.7155203223228455, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.3486690819263458, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.42966344952583313, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.4132046699523926, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.537117063999176, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.3294326961040497, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.6347971558570862, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.47734323143959045, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.33581629395484924, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.565065324306488, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.6542691588401794, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.48562097549438477, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.6221441030502319, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.5405734181404114, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4286592900753021, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.46020224690437317, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.578730583190918, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.49967506527900696, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.6507603526115417, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4691675901412964, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.3148880898952484, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.366261750459671, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.31595274806022644, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3143216371536255, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.48769596219062805, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.5162520408630371, valid accuracy: tensor(0.3900, device='cuda:0')
