-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.00792374872558937
Standard Daviation in Data Set: 10.572381548613356
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.009051234053991181
Standard Daviation in Data Set: 10.64577119866861
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.5910394191741943, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.8688143491744995, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8410393595695496, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4899, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6188172101974487, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.5066, device='cuda:0')
