-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.009196424783865948
Standard Daviation in Data Set: 10.511851076050315
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.010270570722460617
Standard Daviation in Data Set: 10.606500092338461
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 65.58282470703125
Minimum Value in Data Set: -53.787498474121094
Mean Value in Data Set: -0.01859563876025233
Standard Daviation in Data Set: 7.666888296588613
epoch: 0, lr: 0.002, accuracy: tensor(0.5378, device='cuda:0'), loss: 0.6581507325172424, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6290032863616943, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6330, device='cuda:0'), loss: 0.5362254977226257, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6480, device='cuda:0'), loss: 0.6791296005249023, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6607, device='cuda:0'), loss: 0.5946365594863892, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6756, device='cuda:0'), loss: 0.6741172671318054, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.6229133605957031, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.5307915210723877, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6928, device='cuda:0'), loss: 0.692671000957489, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.47735273838043213, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.5299907326698303, valid accuracy: tensor(0.5447, device='cuda:0')
