-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0034457347884392694
Standard Daviation in Data Set: 10.556718702090189
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.003749267240419486
Standard Daviation in Data Set: 10.479958116548554
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 283.441650390625
Minimum Value in Data Set: -193.7137451171875
Mean Value in Data Set: -0.0046851743455794195
Standard Daviation in Data Set: 12.437867319319244
epoch: 0, lr: 0.002, accuracy: tensor(0.5419, device='cuda:0'), loss: 0.6790397763252258, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6002, device='cuda:0'), loss: 0.6108222603797913, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.6419897079467773, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6456, device='cuda:0'), loss: 0.5830148458480835, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.5648651123046875, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.6078904867172241, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6870, device='cuda:0'), loss: 0.6195682287216187, valid accuracy: tensor(0.6482, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.6196116209030151, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6882419586181641, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5347543358802795, valid accuracy: tensor(0.6482, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.6094354391098022, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.6152299642562866, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7155, device='cuda:0'), loss: 0.5533373951911926, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.6268194913864136, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.5205309987068176, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.4725632965564728, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.6328309178352356, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.5086302757263184, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5848430395126343, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.6193179488182068, valid accuracy: tensor(0.6217, device='cuda:0')
