-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.004314566507053862
Standard Daviation in Data Set: 10.60117389060925
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 296.9489440917969
Minimum Value in Data Set: -316.97247314453125
Mean Value in Data Set: -0.0054028941331797625
Standard Daviation in Data Set: 10.023692787276442
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.025257260796666646
Standard Daviation in Data Set: 20.880923930172553
epoch: 0, lr: 0.002, accuracy: tensor(0.5393, device='cuda:0'), loss: 0.677751898765564, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6197969317436218, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6440, device='cuda:0'), loss: 0.6925214529037476, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6584, device='cuda:0'), loss: 0.5736700892448425, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6754, device='cuda:0'), loss: 0.742709755897522, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6833, device='cuda:0'), loss: 0.7074322700500488, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.5550180673599243, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.6709583401679993, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7006, device='cuda:0'), loss: 0.559615969657898, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.598202109336853, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.7750076651573181, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5192089080810547, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.4657335877418518, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.6082661151885986, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.4921635687351227, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.49950534105300903, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.3749380111694336, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7398, device='cuda:0'), loss: 0.5449321269989014, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.5384144186973572, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.4904860556125641, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.4140683710575104, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.6426037549972534, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.4938686788082123, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.46885383129119873, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.47448936104774475, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.5843340158462524, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.4107649624347687, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.43040287494659424, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.7673954367637634, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.3227233588695526, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.514255702495575, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5796499252319336, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.531857967376709, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4054102897644043, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.677758514881134, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.45494261384010315, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7977, device='cuda:0'), loss: 0.5378508567810059, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.34186485409736633, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.44679248332977295, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.4206612706184387, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.6454342603683472, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.39657846093177795, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.6258853673934937, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5011990666389465, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.34407728910446167, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.39013227820396423, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.3712015450000763, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.5591336488723755, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.403850793838501, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.43483275175094604, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.49437928199768066, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.5782617330551147, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5477345585823059, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.45441585779190063, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.48818352818489075, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.42897656559944153, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4331413507461548, valid accuracy: tensor(0.5617, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.47317326068878174, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.3879782259464264, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.5624319314956665, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.39545729756355286, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4435874819755554, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.45395034551620483, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4163862466812134, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4542090892791748, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.40917903184890747, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3232862055301666, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.39231961965560913, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.3252103626728058, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3234090805053711, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3783586621284485, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3914496898651123, valid accuracy: tensor(0.4890, device='cuda:0')
