-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.0007751606099342832
Standard Daviation in Data Set: 10.606174944280891
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 2.1281130474337285e-08
Standard Daviation in Data Set: 10.641627867082097
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 128.26016235351562
Minimum Value in Data Set: -144.76522827148438
Mean Value in Data Set: -0.02166106570980134
Standard Daviation in Data Set: 9.60178352502531
epoch: 0, lr: 0.002, accuracy: tensor(0.5514, device='cuda:0'), loss: 0.6729937791824341, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6030, device='cuda:0'), loss: 0.6464214324951172, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6365, device='cuda:0'), loss: 0.5817923545837402, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6581, device='cuda:0'), loss: 0.6981967687606812, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6662, device='cuda:0'), loss: 0.6391617655754089, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6816, device='cuda:0'), loss: 0.6141301393508911, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6853, device='cuda:0'), loss: 0.7828894853591919, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.7306314706802368, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.5315755605697632, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.5817191004753113, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.6792747378349304, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5488331317901611, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.4803486466407776, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.5929471254348755, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7331, device='cuda:0'), loss: 0.5316022634506226, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5727283954620361, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.6495040655136108, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7387, device='cuda:0'), loss: 0.5046819448471069, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.5816152691841125, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5510910153388977, valid accuracy: tensor(0.6485, device='cuda:0')
