-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.0022489603563642696
Standard Daviation in Data Set: 10.52897040161129
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 359.2174987792969
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.00292929077208765
Standard Daviation in Data Set: 10.500405160681062
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 127.82621002197266
Minimum Value in Data Set: -141.24868774414062
Mean Value in Data Set: -0.016537130507698467
Standard Daviation in Data Set: 11.28921373769443
epoch: 0, lr: 0.002, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.8663010001182556, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.5834713578224182, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6372, device='cuda:0'), loss: 0.45895686745643616, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6594, device='cuda:0'), loss: 0.6185950636863708, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6642, device='cuda:0'), loss: 0.43158581852912903, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.5561918020248413, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.5784487724304199, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6831, device='cuda:0'), loss: 0.5813599824905396, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.514746904373169, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6967, device='cuda:0'), loss: 0.49320369958877563, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7014, device='cuda:0'), loss: 0.5419705510139465, valid accuracy: tensor(0.8066, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.49356454610824585, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7121, device='cuda:0'), loss: 0.44263607263565063, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7167, device='cuda:0'), loss: 1.0289347171783447, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.798616886138916, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.7401353120803833, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7233, device='cuda:0'), loss: 0.5853523015975952, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.8415082693099976, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.7204452753067017, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.33204278349876404, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.8633708953857422, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7442, device='cuda:0'), loss: 0.5658766031265259, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.4656951129436493, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.4787653386592865, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.6221370100975037, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.6509908437728882, valid accuracy: tensor(0.8220, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.601165235042572, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.3195511996746063, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.8820769786834717, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.5913554430007935, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.35500168800354004, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.484636127948761, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.6398314237594604, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7840, device='cuda:0'), loss: 0.561759889125824, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.565364420413971, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5107587575912476, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.39746809005737305, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.4413008391857147, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.48452043533325195, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.38561874628067017, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.33518216013908386, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5672402381896973, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.5532140135765076, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5917301774024963, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.6009450554847717, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.687168538570404, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.33205172419548035, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4943656325340271, valid accuracy: tensor(0.8879, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.45674604177474976, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.3323267698287964, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5620046257972717, valid accuracy: tensor(0.8549, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.3213064670562744, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.554661214351654, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.48017606139183044, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5722410678863525, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3190286457538605, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.3159767985343933, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.5399181842803955, valid accuracy: tensor(0.8615, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.49946776032447815, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.33863839507102966, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3163013160228729, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.5692543983459473, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.3701746463775635, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.3980974555015564, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.42486709356307983, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.5632608532905579, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.3145381510257721, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4961012303829193, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.32212087512016296, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.3139377236366272, valid accuracy: tensor(0.8286, device='cuda:0')
