-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.006438143636388
Standard Daviation in Data Set: 10.517943786767619
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.007226229144052408
Standard Daviation in Data Set: 10.58008106041579
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876291
Standard Daviation in Data Set: 8.791224463384554
epoch: 0, lr: 0.002, accuracy: tensor(0.5401, device='cuda:0'), loss: 0.6426777839660645, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6014, device='cuda:0'), loss: 0.6867244243621826, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6269, device='cuda:0'), loss: 0.6249945163726807, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6462, device='cuda:0'), loss: 0.5541083216667175, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.5043226480484009, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.6598330736160278, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.5845046639442444, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6873, device='cuda:0'), loss: 0.4572708308696747, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.7258470058441162, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.46637195348739624, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.49527832865715027, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.5530189275741577, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.7912795543670654, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5163012742996216, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.5003623366355896, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.5871224403381348, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.42446622252464294, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.422678679227829, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.7937090992927551, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.7313617467880249, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.6559654474258423, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.4480116665363312, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.6052359938621521, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.5988922119140625, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5758795738220215, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.5503096580505371, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.6380231380462646, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.5126751661300659, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.5501753091812134, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.41535401344299316, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.45668184757232666, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.5440717339515686, valid accuracy: tensor(0.5983, device='cuda:0')
