-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.005730916494728756
Standard Daviation in Data Set: 10.565882060980222
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.006674594838491777
Standard Daviation in Data Set: 10.647626790203027
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 72.07646179199219
Minimum Value in Data Set: -55.97822570800781
Mean Value in Data Set: -0.019373001467705667
Standard Daviation in Data Set: 8.093610884873783
epoch: 0, lr: 0.002, accuracy: tensor(0.5372, device='cuda:0'), loss: 0.6415038704872131, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6700769066810608, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6328, device='cuda:0'), loss: 0.6715880036354065, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6541, device='cuda:0'), loss: 0.6104276776313782, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6580, device='cuda:0'), loss: 0.5989781022071838, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.679466962814331, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.5407084226608276, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.5664664506912231, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6970, device='cuda:0'), loss: 0.48041510581970215, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.6225929856300354, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7114, device='cuda:0'), loss: 0.5758156776428223, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.8403014540672302, valid accuracy: tensor(0.5231, device='cuda:0')
