-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24989945
Standard Daviation in Data Set: 32.310284
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25950405
Standard Daviation in Data Set: 31.947035
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 876.98364
Minimum Value in Data Set: -775.42413
Mean Value in Data Set: 0.013258196
Standard Daviation in Data Set: 41.029884
epoch: 0, lr: 0.002, accuracy: tensor(0.5638, device='cuda:0'), loss: 0.5884344577789307, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6317, device='cuda:0'), loss: 0.5855018496513367, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6693, device='cuda:0'), loss: 0.6073753237724304, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6958, device='cuda:0'), loss: 0.5550268888473511, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7238, device='cuda:0'), loss: 0.5354300737380981, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.4901043772697449, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.58770751953125, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5016603469848633, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.5840163826942444, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7654, device='cuda:0'), loss: 0.40030908584594727, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.5740249156951904, valid accuracy: tensor(0.5839, device='cuda:0')
