-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25599435
Standard Daviation in Data Set: 32.29858
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26617375
Standard Daviation in Data Set: 32.51403
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 519.2385
Minimum Value in Data Set: -463.81424
Mean Value in Data Set: 0.0037667225
Standard Daviation in Data Set: 26.207994
epoch: 0, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6102407574653625, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6806887984275818, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6555, device='cuda:0'), loss: 0.6282542943954468, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6799, device='cuda:0'), loss: 0.6165600419044495, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.5875164270401001, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.6185926795005798, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.5252847075462341, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.5411809682846069, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7530, device='cuda:0'), loss: 0.5732224583625793, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.41167891025543213, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.6636174917221069, valid accuracy: tensor(0.8972, device='cuda:0')
