-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.24851361
Standard Daviation in Data Set: 32.264805
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.2583736
Standard Daviation in Data Set: 32.007816
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 784.10944
Minimum Value in Data Set: -730.6698
Mean Value in Data Set: 0.021631792
Standard Daviation in Data Set: 38.645824
epoch: 0, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6754558086395264, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.5388242602348328, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6527, device='cuda:0'), loss: 0.5667276382446289, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.7048824429512024, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.6728881597518921, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.4655241072177887, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5479923486709595, valid accuracy: tensor(0.6296, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.6233633160591125, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7499, device='cuda:0'), loss: 0.599296510219574, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.5416187644004822, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7634, device='cuda:0'), loss: 0.49364250898361206, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.6605645418167114, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5062299966812134, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5348533987998962, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.49825772643089294, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.3520081043243408, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.34589844942092896, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.45340585708618164, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.39865532517433167, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5180814266204834, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5851070284843445, valid accuracy: tensor(0.8170, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.5201940536499023, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.427975594997406, valid accuracy: tensor(0.9325, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.37371423840522766, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.45054030418395996, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.3328356146812439, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.42420539259910583, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4599214792251587, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.473920613527298, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5559095144271851, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.45598453283309937, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.5733367204666138, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.558031439781189, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5161089301109314, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.45462366938591003, valid accuracy: tensor(0.9782, device='cuda:0')
