-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24441135
Standard Daviation in Data Set: 32.252552
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25447714
Standard Daviation in Data Set: 32.07829
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 648.8567
Minimum Value in Data Set: -691.0286
Mean Value in Data Set: 0.032587938
Standard Daviation in Data Set: 36.723503
epoch: 0, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.5901550054550171, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6876296401023865, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6473, device='cuda:0'), loss: 0.673742413520813, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.6203281879425049, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6250900030136108, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.8131743669509888, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.7779197692871094, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.6859657168388367, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.4564729630947113, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.46114492416381836, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.6500570774078369, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.4918273389339447, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5540884733200073, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.4339052140712738, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5417041778564453, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5381047129631042, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.563830554485321, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.4589214026927948, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.5093802213668823, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.4003992974758148, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5334852337837219, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.6118952035903931, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.3993355631828308, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.6497010588645935, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.521024763584137, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4731198847293854, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.4095363914966583, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4930190443992615, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4659658670425415, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.3625126779079437, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.548978865146637, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.6475649476051331, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5097459554672241, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4207518398761749, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4746916890144348, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4986110329627991, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.5120931267738342, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.651746392250061, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4392046332359314, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.37576013803482056, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.565427839756012, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.3465785086154938, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.3924746811389923, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.43084460496902466, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.5047513246536255, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.49688059091567993, valid accuracy: tensor(0.7462, device='cuda:0')
