-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21903357
Standard Daviation in Data Set: 32.31209
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2321863
Standard Daviation in Data Set: 32.413795
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 506.432
Minimum Value in Data Set: -608.1039
Mean Value in Data Set: 0.117398486
Standard Daviation in Data Set: 29.589165
epoch: 0, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.7032628059387207, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.47786346077919006, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.6247735619544983, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.4871673285961151, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.7259080410003662, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.4289294183254242, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.4482634961605072, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.4548056423664093, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.5780804753303528, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5034317374229431, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5741081833839417, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5400272011756897, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.32211625576019287, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.4511006772518158, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.45390355587005615, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4238276183605194, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.568536102771759, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.44480764865875244, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.49963411688804626, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5424914360046387, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.4662817418575287, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5022541880607605, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.3909505605697632, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4811142385005951, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.5736284255981445, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.3588372766971588, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.40732407569885254, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.5077030658721924, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4281466007232666, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4279438257217407, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.44163283705711365, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.5099533200263977, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.508720338344574, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.44483160972595215, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.3397831618785858, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3587242364883423, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4132414162158966, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.44525229930877686, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.588027834892273, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.46844592690467834, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4594777524471283, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.5850269198417664, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.43370866775512695, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3717726767063141, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4186132252216339, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.39212605357170105, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3826465308666229, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.40106797218322754, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.5752208828926086, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4115341007709503, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.42595401406288147, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.5212076902389526, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.47573959827423096, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4557064473628998, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.395772784948349, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.39642274379730225, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.41036248207092285, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.38672304153442383, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.4292182922363281, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.3428474962711334, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.5114900469779968, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.4800504148006439, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3808720111846924, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.36988845467567444, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4523791968822479, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.35576915740966797, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40792277455329895, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.49047422409057617, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3434234857559204, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.39588963985443115, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.4624062478542328, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3196686804294586, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.5182521939277649, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.3290000259876251, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.41775068640708923, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.3662980794906616, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.462210088968277, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.36204349994659424, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3751441240310669, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.3608044385910034, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.40739524364471436, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3157520890235901, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.40248748660087585, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.34192517399787903, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.31610584259033203, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.4308260381221771, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.42283591628074646, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.5359721779823303, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.36472368240356445, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.38099777698516846, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3751349151134491, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.37028539180755615, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3594285547733307, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.37159454822540283, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.49830690026283264, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.37289977073669434, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.4446782171726227, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.35822179913520813, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.400397926568985, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3622872829437256, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.397482305765152, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.47840651869773865, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.4156038761138916, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3718651831150055, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3238722085952759, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3567005693912506, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.40532052516937256, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.4205200672149658, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.3246982991695404, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3166697323322296, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.4003262519836426, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.35323140025138855, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.43829238414764404, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.44603583216667175, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3560217320919037, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.38201904296875, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3988899886608124, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.35215699672698975, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3295179307460785, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.31511572003364563, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.363566517829895, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.3750028908252716, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.3591601550579071, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.4222487509250641, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3680143356323242, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.407488077878952, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3663908541202545, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3488931953907013, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.3769558370113373, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3621504306793213, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.3147898018360138, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9523, device='cuda:0'), loss: 0.3509814739227295, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.3569711744785309, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3678160011768341, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.31566309928894043, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.355376273393631, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3175458312034607, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.31810837984085083, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.4322761297225952, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.319684773683548, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.45449888706207275, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9587, device='cuda:0'), loss: 0.3194618821144104, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9564, device='cuda:0'), loss: 0.3442743718624115, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.31427037715911865, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.36346063017845154, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.35880693793296814, valid accuracy: tensor(0.2522, device='cuda:0')
