-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28126794
Standard Daviation in Data Set: 32.37139
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.30188936
Standard Daviation in Data Set: 32.48639
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.5339864492416382, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.7469815015792847, valid accuracy: tensor(0.4522, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6691, device='cuda:0'), loss: 0.6466835737228394, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.48692500591278076, valid accuracy: tensor(0.5304, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.6473574042320251, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5798556208610535, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.9106892347335815, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7468, device='cuda:0'), loss: 0.4382442235946655, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5257410407066345, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.7186651229858398, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5766973495483398, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.5578267574310303, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5104434490203857, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.3612931966781616, valid accuracy: tensor(0.6413, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.4918309152126312, valid accuracy: tensor(0.5326, device='cuda:0')
