-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23737934
Standard Daviation in Data Set: 32.268116
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2478579
Standard Daviation in Data Set: 32.23979
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 344
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 625.80756
Minimum Value in Data Set: -617.7288
Mean Value in Data Set: 0.04380743
Standard Daviation in Data Set: 33.01829
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965950608253479, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9382616877555847, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0.7478, device='cuda:0')
