-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24095827
Standard Daviation in Data Set: 32.29395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25904337
Standard Daviation in Data Set: 31.718456
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.7363386154174805, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.9671077132225037, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8517230153083801, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6978771686553955, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6594156622886658, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 1.0824923515319824, valid accuracy: tensor(0.6915, device='cuda:0')
